Accession,Title,Sample Type,Taxonomy,Channels,Platform,Series,Supplementary Types,Supplementary Links,SRA Accession,Contact,Release Date
GSM1562461,"H1_Exp2.085","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802472",SRX802472,"Ning Leng","Jun 24, 2015"
GSM1562462,"H1_Exp2.086","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802473",SRX802473,"Ning Leng","Jun 24, 2015"
GSM1562463,"H1_Exp2.087","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802474",SRX802474,"Ning Leng","Jun 24, 2015"
GSM1562464,"H1_Exp2.088","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802475",SRX802475,"Ning Leng","Jun 24, 2015"
GSM1562465,"H1_Exp2.089","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802476",SRX802476,"Ning Leng","Jun 24, 2015"
GSM1562466,"H1_Exp2.090","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802477",SRX802477,"Ning Leng","Jun 24, 2015"
GSM1562467,"H1_Exp2.091","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802478",SRX802478,"Ning Leng","Jun 24, 2015"
GSM1562468,"H1_Exp2.092","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802479",SRX802479,"Ning Leng","Jun 24, 2015"
GSM1562469,"H1_Exp2.093","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802480",SRX802480,"Ning Leng","Jun 24, 2015"
GSM1562470,"H1_Exp2.094","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802481",SRX802481,"Ning Leng","Jun 24, 2015"
GSM1562471,"H1_Exp2.096","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802482",SRX802482,"Ning Leng","Jun 24, 2015"
GSM1562472,"H1_Exp2.097","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802483",SRX802483,"Ning Leng","Jun 24, 2015"
GSM1562473,"H1_Exp2.098","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802484",SRX802484,"Ning Leng","Jun 24, 2015"
GSM1562474,"H1_Exp2.099","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802485",SRX802485,"Ning Leng","Jun 24, 2015"
GSM1562475,"H1_Exp2.100","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802486",SRX802486,"Ning Leng","Jun 24, 2015"
GSM1562476,"H1_Exp2.101","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802487",SRX802487,"Ning Leng","Jun 24, 2015"
GSM1562477,"H1_Exp2.102","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802488",SRX802488,"Ning Leng","Jun 24, 2015"
GSM1562478,"H1_Exp2.103","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802489",SRX802489,"Ning Leng","Jun 24, 2015"
GSM1562479,"H1_Exp2.104","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802490",SRX802490,"Ning Leng","Jun 24, 2015"
GSM1562480,"H1_Exp2.105","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802491",SRX802491,"Ning Leng","Jun 24, 2015"
GSM1562481,"H1_Exp2.106","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802492",SRX802492,"Ning Leng","Jun 24, 2015"
GSM1562482,"H1_Exp2.107","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802493",SRX802493,"Ning Leng","Jun 24, 2015"
GSM1562483,"H1_Exp2.108","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802494",SRX802494,"Ning Leng","Jun 24, 2015"
GSM1562484,"H1_Exp2.109","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802495",SRX802495,"Ning Leng","Jun 24, 2015"
GSM1562485,"H1_Exp2.110","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802496",SRX802496,"Ning Leng","Jun 24, 2015"
GSM1562486,"H1_Exp2.111","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802497",SRX802497,"Ning Leng","Jun 24, 2015"
GSM1562487,"H1_Exp2.112","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802498",SRX802498,"Ning Leng","Jun 24, 2015"
GSM1562488,"H1_Exp2.113","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802499",SRX802499,"Ning Leng","Jun 24, 2015"
GSM1562489,"H1_Exp2.114","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802500",SRX802500,"Ning Leng","Jun 24, 2015"
GSM1562490,"H1_Exp2.115","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802501",SRX802501,"Ning Leng","Jun 24, 2015"
GSM1562491,"H1_Exp2.116","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802502",SRX802502,"Ning Leng","Jun 24, 2015"
GSM1562492,"H1_Exp2.117","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802503",SRX802503,"Ning Leng","Jun 24, 2015"
GSM1562493,"H1_Exp2.118","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802504",SRX802504,"Ning Leng","Jun 24, 2015"
GSM1562494,"H1_Exp2.120","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802505",SRX802505,"Ning Leng","Jun 24, 2015"
GSM1562495,"H1_Exp2.121","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802506",SRX802506,"Ning Leng","Jun 24, 2015"
GSM1562496,"H1_Exp2.122","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802507",SRX802507,"Ning Leng","Jun 24, 2015"
GSM1562497,"H1_Exp2.123","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802508",SRX802508,"Ning Leng","Jun 24, 2015"
GSM1562498,"H1_Exp2.124","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802509",SRX802509,"Ning Leng","Jun 24, 2015"
GSM1562499,"H1_Exp2.125","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802510",SRX802510,"Ning Leng","Jun 24, 2015"
GSM1562500,"H1_Exp2.126","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802511",SRX802511,"Ning Leng","Jun 24, 2015"
GSM1562501,"H1_Exp2.127","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802512",SRX802512,"Ning Leng","Jun 24, 2015"
GSM1562502,"H1_Exp2.128","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802513",SRX802513,"Ning Leng","Jun 24, 2015"
GSM1562503,"H1_Exp2.129","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802514",SRX802514,"Ning Leng","Jun 24, 2015"
GSM1562504,"H1_Exp2.130","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802515",SRX802515,"Ning Leng","Jun 24, 2015"
GSM1562505,"H1_Exp2.132","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802516",SRX802516,"Ning Leng","Jun 24, 2015"
GSM1562506,"H1_Exp2.133","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802517",SRX802517,"Ning Leng","Jun 24, 2015"
GSM1562507,"H1_Exp2.134","SRA","Homo sapiens",1,GPL16791,GSE64016,"SRA Run Selector","https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRX802518",SRX802518,"Ning Leng","Jun 24, 2015"
